Ticker,ESG Score,Governance Score,Environment Score,Social Score,ESG Score Date,ESG Status,CEO Full Name,CEO Gender,CEO Status
MMM,33.61,7.72,12.33,13.56,01/08/2022,success,Mr. Michael F. Roman,male,success
AOS,25.43,6.27,7.29,11.87,01/01/2023,success,Mr. Kevin J. Wheeler,male,success
ABT,24.98,8.36,3.03,13.59,01/08/2022,success,Mr. Robert B. Ford,male,success
ABBV,27.84,9.95,1.12,16.77,01/08/2022,success,Mr. Richard A. Gonzalez,male,success
ACN,9.71,4.83,0.29,4.58,01/08/2022,success,Ms. Julie T. Spellman Sweet,female,success
ADM,36.4,5.01,18.23,13.16,01/08/2022,success,Mr. Juan Ricardo Luciano,male,success
ADBE,12.46,4.64,1.89,5.93,01/08/2022,success,Mr. Shantanu  Narayen,male,success
ADP,13.97,5.94,1.07,6.96,01/08/2022,success,Ms. Maria  Black,female,success
AES,34.15,6.47,16.48,11.2,01/01/2023,success,Mr. Andres Ricardo Gluski Weilert,male,success
AFL,17.3,9.57,0.47,7.26,01/08/2022,success,Mr. Daniel Paul Amos,male,success
A,15.24,6.26,0.34,8.65,01/01/2023,success,Mr. Michael R. McMullen,male,success
ABNB,,,,,,An error occurred: 'symbolSeries',Mr. Brian  Chesky,male,success
APD,10.81,3.59,5.94,1.28,01/08/2022,success,Mr. Seifollah  Ghasemi,male,success
AKAM,16.55,6.72,2.93,6.9,01/01/2023,success,Dr. F. Thomson Leighton,male,Manually added gender
ALK,,,,,,An error occurred: 'symbolSeries',Mr. Benito  Minicucci,male,success
ALB,28.8,7.73,15.53,5.54,01/01/2023,success,Mr. Jerry Kent Masters Jr.,male,success
ARE,13.85,6.27,3.91,3.66,01/01/2023,success,Mr. Peter M. Moglia,male,success
ALGN,,,,,,An error occurred: 'symbolSeries',Mr. Joseph M. Hogan,male,success
ALLE,23.72,6.43,12.75,4.54,01/01/2023,success,Mr. John H. Stone,male,success
LNT,21.87,6.18,10.04,5.65,01/01/2023,success,Mr. John O. Larsen,male,success
ALL,19.22,9.94,1.44,7.85,01/08/2022,success,Mr. Thomas Joseph Wilson II,male,success
GOOGL,24.14,11.39,1.66,11.1,01/08/2022,success,Mr. Sundar  Pichai,male,success
GOOG,,,,,,An error occurred: 'symbolSeries',Mr. Sundar  Pichai,male,success
MO,23.99,6.35,4.66,12.98,01/08/2022,success,Mr. William F. Gifford Jr.,male,success
AMZN,30.28,9.89,5.59,14.8,01/08/2022,success,Mr. Andrew R. Jassy,male,success
AMCR,,,,,,An error occurred: 'symbolSeries',"Mr. Ronald Stephen Delia B.Sc., MBA",male,success
AMD,,,,,,An error occurred: 'symbolSeries',Dr. Lisa T. Su Ph.D.,female,Manually added gender
AEE,29.53,5.49,14.11,9.93,01/01/2023,success,Mr. Martin J. Lyons Jr.,male,success
AAL,29.1,5.26,11.53,12.31,01/01/2023,success,Mr. Robert D. Isom Jr.,male,success
AEP,25.81,5.43,12.84,7.54,01/08/2022,success,Ms. Julia A. Sloat,female,success
AXP,18.38,9.95,0.05,8.37,01/08/2022,success,Mr. Stephen Joseph Squeri,male,success
AIG,25.32,13.79,1.87,9.67,01/08/2022,success,Mr. Peter Salvatore Zaffino,male,success
AMT,10.94,5.02,2.36,3.56,01/08/2022,success,Mr. Thomas A. Bartlett CPA,male,success
AWK,21.89,5.27,9.04,7.58,01/01/2023,success,Ms. M. Susan Hardwick,female,success
AMP,22.61,12.82,2.57,7.22,01/01/2023,success,Mr. James M. Cracchiolo,male,success
AME,24.08,6.92,8.65,8.51,01/01/2023,success,Mr. David A. Zapico,male,success
AMGN,22.04,7.89,0.69,13.46,01/08/2022,success,Mr. Robert A. Bradway,male,success
APH,21.35,7.81,8.04,5.49,01/01/2023,success,Mr. Richard Adam Norwitt,male,success
ADI,23.78,5.9,10.13,7.74,01/08/2022,success,Mr. Vincent T. Roche,male,success
ANSS,13.05,4.86,0.86,7.32,01/01/2023,success,Dr. Ajei S. Gopal Ph.D.,male,Manually added gender
AON,23.0,12.5,0.06,10.44,01/03/2020,success,Mr. Gregory Clarence Case,male,success
APA,38.81,7.96,21.98,8.88,01/03/2021,success,Mr. John J. Christmann IV,male,success
AAPL,16.68,9.18,0.65,6.86,01/08/2022,success,Mr. Timothy D. Cook,male,success
AMAT,11.56,5.1,3.84,2.62,01/08/2022,success,Mr. Gary E. Dickerson,male,success
APTV,11.51,5.27,2.49,3.75,01/01/2023,success,Mr. Kevin P. Clark,male,success
ACGL,20.75,11.98,1.47,7.31,01/01/2023,success,Mr. Marc  Grandisson,male,success
ANET,16.4,7.11,0.4,8.88,01/01/2023,success,Ms. Jayshree V. Ullal,female,success
AJG,21.28,10.47,0.11,10.7,01/01/2023,success,Mr. J. Patrick Gallagher Jr.,male,success
AIZ,24.48,11.27,1.63,11.58,01/01/2023,success,Mr. Keith Warner Demmings,male,success
T,22.07,6.66,2.27,13.15,01/08/2022,success,Mr. John T. Stankey,male,success
ATO,34.79,6.54,14.83,13.42,01/01/2023,success,Mr. John Kevin Akers,male,success
ADSK,16.05,4.44,3.41,8.19,01/01/2023,success,Dr. Andrew  Anagnost,male,Manually added gender
AZO,11.04,3.83,0.11,7.09,01/01/2023,success,Mr. William C. Rhodes III,male,success
AVB,10.53,4.56,2.95,3.02,01/08/2022,success,Mr. Benjamin W. Schall,male,success
AVY,15.38,3.67,10.58,1.14,01/01/2023,success,Mr. Deon M. Stander,male,success
AXON,,,,,,An error occurred: 'symbolSeries',Mr. Patrick W. Smith,male,success
BKR,,,,,,An error occurred: 'symbolSeries',Mr. Lorenzo  Simonelli,male,success
BALL,10.81,3.79,5.92,1.11,01/01/2023,success,Mr. Daniel William Fisher,male,success
BAC,27.15,11.16,1.62,14.37,01/08/2022,success,Mr. Brian Thomas Moynihan,male,success
BBWI,15.5,4.48,2.59,8.43,01/01/2023,success,Ms. Gina R. Boswell,female,success
BAX,23.74,7.31,2.83,13.6,01/08/2022,success,Mr. Jose E. Almeida,male,success
BDX,26.74,7.48,3.7,15.56,01/08/2022,success,Mr. Thomas E. Polen Jr.,male,success
WRB,21.97,12.04,1.97,7.95,01/01/2023,success,Mr. William Robert Berkley Jr.,male,success
BRK-B,16.02,11.65,0.58,3.8,01/08/2022,success,Mr. Warren E. Buffett,male,success
BBY,14.15,4.75,2.22,7.19,01/01/2023,success,Ms. Corie Sue Barry,female,success
BIO,16.87,7.19,1.44,8.25,01/01/2023,success,Mr. Norman D. Schwartz,male,success
TECH,55.17,48.85,56.89,56.41,01/10/2018,success,Mr. Charles R. Kummeth,male,success
BIIB,21.05,7.81,0.02,13.22,01/08/2022,success,Mr. Christopher A. Viehbacher,male,success
BLK,20.57,9.48,1.49,9.61,01/08/2022,success,Mr. Laurence Douglas Fink,male,success
BX,23.63,11.16,2.52,9.95,01/01/2023,success,"Mr. Stephen Allen Schwarzman B.A., M.B.A.",male,success
BK,21.48,11.18,1.13,9.17,01/08/2022,success,Mr. Robin Antony Vince,male,success
BA,34.68,7.87,7.08,19.72,01/08/2022,success,Mr. David L. Calhoun,male,success
BKNG,22.33,7.83,2.02,12.48,01/08/2022,success,Mr. Glenn D. Fogel,male,success
BWA,12.78,5.71,2.86,4.21,01/01/2023,success,Mr. Frederic B. Lissalde,male,success
BXP,12.51,5.45,2.54,4.52,01/01/2023,success,Mr. Owen David Thomas,male,success
BSX,26.33,10.63,3.0,12.69,01/08/2022,success,Mr. Michael F. Mahoney,male,success
BMY,22.83,7.56,0.34,14.93,01/08/2022,success,Dr. Giovanni  Caforio M.D.,male,Manually added gender
AVGO,22.41,6.66,8.82,6.92,01/08/2022,success,Mr. Hock E. Tan,male,success
BR,16.21,6.38,0.82,9.01,01/01/2023,success,Mr. Timothy C. Gokey,male,success
BRO,21.43,10.71,0.16,10.56,01/01/2023,success,Mr. J. Powell Brown C.P.C.U.,male,success
BF-B,22.0,5.4,7.18,9.42,01/01/2023,success,Mr. Lawson E. Whiting,male,success
BG,34.09,5.27,15.25,13.57,01/01/2023,success,Mr. Gregory A. Heckman,male,success
CHRW,20.07,5.63,5.15,9.29,01/01/2023,success,Mr. David P. Bozeman,male,success
CDNS,12.19,4.72,1.41,6.06,01/01/2023,success,Dr. Anirudh  Devgan Ph.D.,male,Manually added gender
CZR,,,,,,An error occurred: 'symbolSeries',Mr. Thomas Robert Reeg CFA,male,success
CPT,15.94,7.34,4.47,4.13,01/01/2023,success,Mr. Richard J. Campo,male,success
CPB,23.55,4.47,10.93,8.15,01/01/2023,success,Mr. Mark A. Clouse,male,success
COF,22.62,9.22,0.07,13.33,01/08/2022,success,Mr. Richard D. Fairbank,male,success
CAH,12.28,4.86,1.51,5.9,01/08/2022,success,Mr. Jason M. Hollar,male,success
KMX,12.1,3.99,0.09,8.02,01/01/2023,success,Mr. William D. Nash,male,success
CCL,23.69,3.82,10.01,9.86,01/08/2022,success,Mr. Joshua Ian Weinstein,male,success
CARR,,,,,,An error occurred: 'symbolSeries',Mr. David L. Gitlin,male,success
CTLT,,,,,,An error occurred: 'symbolSeries',Mr. Alessandro  Maselli,male,success
CAT,34.18,8.47,7.18,18.52,01/08/2022,success,,,An error occurred: 'NoneType' object has no attribute 'find_all'
CBOE,20.95,10.64,2.73,7.58,01/01/2023,success,Mr. Frederic J. Tomczyk,male,success
CBRE,6.84,3.17,1.27,2.4,01/01/2023,success,Mr. Robert E. Sulentic,male,success
CDW,9.23,3.54,2.4,3.29,01/01/2023,success,Ms. Christine A. Leahy,female,success
CE,29.27,6.47,15.09,7.71,01/01/2023,success,Ms. Lori J. Ryerkerk BS,female,success
COR,,,,,,An error occurred: 'symbolSeries',Mr. Steven H. Collis,male,success
CNC,20.61,7.22,0.09,13.28,01/01/2023,success,Ms. Sarah M. London,female,success
CNP,25.56,5.42,10.58,9.56,01/01/2023,success,"Mr. David John Lesar B.Sc., C.P.A., M.B.A.",male,success
CDAY,,,,,,An error occurred: 'symbolSeries',Mr. David D. Ossip,male,success
CF,30.03,5.49,16.82,7.73,01/01/2023,success,Mr. W. Anthony Will,male,success
CRL,,,,,,An error occurred: 'symbolSeries',Mr. James C. Foster J.D.,male,success
SCHW,24.01,11.79,2.08,10.14,01/08/2022,success,Mr. Walter William Bettinger II,male,success
CHTR,26.53,7.86,5.57,13.1,01/08/2022,success,Mr. Christopher L. Winfrey,male,success
CVX,37.61,10.29,18.61,8.71,01/08/2022,success,Mr. Michael K. Wirth,male,success
CMG,23.64,4.69,5.5,13.45,01/01/2023,success,Mr. Brian R. Niccol,male,success
CB,23.85,10.58,1.67,11.59,01/08/2022,success,Mr. Evan G. Greenberg,male,success
CHD,19.79,6.62,6.53,6.63,01/01/2023,success,Mr. Matthew Thomas Farrell,male,success
CI,11.65,5.65,0.02,5.99,01/03/2021,success,Mr. David Michael Cordani,male,success
CINF,25.62,12.83,1.82,10.97,01/01/2023,success,"Mr. Steven Justus Johnston C.F.A., CERA, FCAS, MAAA",male,success
CTAS,18.25,5.88,3.21,9.17,01/01/2023,success,Mr. Todd M. Schneider,male,success
CSCO,12.07,6.45,0.03,5.59,01/08/2022,success,Mr. Charles H. Robbins,male,success
C,26.68,11.82,1.75,13.11,01/08/2022,success,Ms. Jane Nind Fraser,female,success
CFG,23.46,11.35,1.96,10.15,01/01/2023,success,Mr. Bruce Winfield Van Saun,male,success
CLX,21.14,5.61,6.33,9.2,01/01/2023,success,Ms. Linda  Rendle,female,success
CME,14.59,6.24,2.13,6.21,01/08/2022,success,Mr. Terrence A. Duffy,male,success
CMS,21.29,5.7,9.8,5.78,01/01/2023,success,Mr. Garrick J. Rochow,male,success
KO,22.56,4.95,7.88,9.72,01/08/2022,success,Mr. James Robert B. Quincey,male,success
CTSH,14.38,5.63,1.11,7.64,01/08/2022,success,Mr. Ravi Kumar Singisetti,male,success
CL,22.12,6.72,6.06,9.35,01/08/2022,success,Mr. Noel R. Wallace,male,success
CMCSA,24.76,8.09,4.56,12.11,01/08/2022,success,Mr. Brian L. Roberts,male,success
CMA,25.97,12.66,2.31,10.99,01/01/2023,success,Mr. Curtis Chatman Farmer,male,success
CAG,31.73,4.88,10.96,15.89,01/01/2023,success,Mr. Sean M. Connolly,male,success
COP,34.86,7.87,17.29,9.71,01/08/2022,success,Mr. Ryan M. Lance,male,success
ED,23.09,6.29,7.46,9.34,01/01/2023,success,Mr. Timothy P. Cawley,male,success
STZ,25.79,5.4,10.35,10.04,01/08/2022,success,Mr. William A. Newlands,male,success
CEG,,,,,,An error occurred: 'symbolSeries',Mr. Joseph  Dominguez,male,success
COO,19.5,6.03,2.7,10.76,01/01/2023,success,Mr. Albert G. White III,male,success
CPRT,18.05,5.41,1.61,11.03,01/01/2023,success,Mr. A. Jayson Adair,male,success
GLW,19.42,6.87,7.3,5.24,01/08/2022,success,Mr. Wendell P. Weeks,male,success
CTVA,,,,,,An error occurred: 'symbolSeries',"Mr. Charles Victor Magro B.Sc. (Chem), MBA",male,success
CSGP,26.94,8.38,5.45,13.12,01/01/2023,success,Mr. Andrew C. Florance,male,success
COST,24.19,5.72,7.26,11.21,01/08/2022,success,Mr. W. Craig Jelinek,male,success
CTRA,46.02,8.78,24.13,13.11,01/01/2023,success,Mr. Thomas E. Jorden,male,success
CCI,13.2,5.06,5.21,2.92,01/08/2022,success,Mr. Jay A. Brown,male,success
CSX,20.09,3.44,7.45,9.19,01/08/2022,success,Mr. Joseph R. Hinrichs,male,success
CMI,19.36,6.06,5.8,7.5,01/08/2022,success,Ms. Jennifer W. Rumsey,female,success
CVS,22.86,6.44,0.03,16.39,01/08/2022,success,Ms. Karen Sue Lynch,female,success
DHI,21.74,5.74,9.35,6.66,01/01/2023,success,Mr. Paul J. Romanowski,male,success
DHR,11.73,5.22,1.35,5.16,01/08/2022,success,Mr. Rainer M. Blair,male,success
DRI,27.99,4.57,8.43,15.0,01/01/2023,success,Mr. Ricardo  Cardenas,male,success
DVA,22.56,8.42,0.07,14.08,01/01/2023,success,Mr. Javier J. Rodriguez,male,success
DE,16.64,6.55,3.19,6.9,01/08/2022,success,Mr. John C. May II,male,success
DAL,26.13,5.15,9.52,11.46,01/08/2022,success,Mr. Edward H. Bastian,male,success
XRAY,15.78,6.71,2.21,6.86,01/01/2023,success,Mr. Simon D. Campion,male,success
DVN,36.69,7.83,20.71,8.15,01/01/2023,success,Mr. Richard E. Muncrief,male,success
DXCM,23.7,8.08,5.39,10.24,01/01/2023,success,Mr. Kevin Ronald Sayer,male,success
FANG,,,,,,An error occurred: 'symbolSeries',Mr. Travis D. Stice,male,success
DLR,12.61,7.0,2.8,2.81,01/01/2023,success,Mr. Andrew P. Power,male,success
DFS,22.57,10.58,0.13,11.87,01/08/2022,success,Mr. John B. Owen,male,success
DIS,14.88,6.9,0.06,7.92,01/08/2022,success,Mr. Robert A. Iger,male,success
DG,17.36,5.53,3.27,8.56,01/01/2023,success,Mr. Todd J. Vasos,male,success
DLTR,14.87,4.06,3.4,7.41,01/01/2023,success,Mr. Richard W. Dreiling,male,success
D,25.38,5.73,11.11,8.55,01/08/2022,success,Mr. Robert M. Blue,male,success
DPZ,31.02,6.62,7.73,16.68,01/01/2023,success,Mr. Russell J. Weiner,male,success
DOV,25.27,5.77,7.12,12.38,01/01/2023,success,Mr. Richard Joseph Tobin,male,success
DOW,,,,,,An error occurred: 'symbolSeries',Mr. James R. Fitterling,male,success
DTE,30.09,4.77,15.28,10.04,01/01/2023,success,Mr. Gerardo  Norcia,male,success
DUK,27.63,4.56,14.49,8.57,01/08/2022,success,Ms. Lynn J. Good,female,success
DD,28.95,7.39,13.44,8.12,01/08/2022,success,Mr. Edward D. Breen,male,success
EMN,24.6,7.2,11.98,5.42,01/01/2023,success,Mr. Mark J. Costa,male,success
ETN,17.85,5.72,5.37,6.76,01/08/2022,success,Mr. Craig  Arnold,male,success
EBAY,17.11,6.84,0.93,9.33,01/08/2022,success,Mr. Jamie J. Iannone,male,success
ECL,24.09,6.17,9.48,8.44,01/08/2022,success,Mr. Christophe  Beck,male,success
EIX,27.43,5.5,10.73,11.2,01/08/2022,success,Dr. Pedro J. Pizarro,male,Manually added gender
EW,19.33,7.63,2.86,8.85,01/01/2023,success,Mr. Bernard J. Zovighian,male,success
EA,10.36,4.72,0.13,5.52,01/08/2022,success,Mr. Andrew  Wilson,male,success
ELV,49.33,48.7,49.44,51.49,01/10/2018,success,Ms. Gail Koziara Boudreaux,female,success
LLY,32.4,11.56,3.43,17.4,01/08/2022,success,Mr. David A. Ricks,male,success
EMR,29.47,7.0,10.13,12.34,01/08/2022,success,Mr. Surendralal Lanca Karsanbhai,male,success
ENPH,,,,,,An error occurred: 'symbolSeries',Mr. Badrinarayanan  Kothandaraman,male,success
ETR,29.57,6.41,16.31,6.85,01/01/2023,success,Mr. Andrew S. Marsh,male,success
EOG,36.25,7.73,20.39,8.13,01/08/2022,success,Mr. Ezra Y. Yacob,male,success
EPAM,,,,,,An error occurred: 'symbolSeries',Mr. Arkadiy  Dobkin,male,success
EQT,36.64,7.54,19.03,10.08,01/01/2023,success,Mr. Toby Z. Rice,male,success
EFX,25.76,6.98,0.16,18.63,01/01/2023,success,Mr. Mark W. Begor,male,success
EQIX,11.79,5.65,2.63,3.51,01/08/2022,success,Mr. Charles J. Meyers,male,success
EQR,11.16,5.21,2.89,3.06,01/01/2023,success,Mr. Mark J. Parrell,male,success
ESS,12.33,6.13,3.5,2.69,01/01/2023,success,Ms. Angela L. Kleiman,female,success
EL,25.91,7.68,6.88,11.34,01/08/2022,success,Mr. Fabrizio  Freda,male,success
ETSY,64.51,62.1,63.4,62.86,01/11/2018,success,Mr. Joshua G. Silverman,male,success
EG,,,,,,An error occurred: 'symbolSeries',Mr. Juan Carlos Andrade,male,success
EVRG,,,,,,An error occurred: 'symbolSeries',Mr. David A. Campbell,male,success
ES,18.73,5.77,4.8,8.16,01/01/2023,success,Mr. Joseph R. Nolan Jr.,male,success
EXC,24.39,6.59,8.83,8.97,01/08/2022,success,Mr. Calvin  Butler Jr.,male,success
EXPE,25.7,9.81,2.11,13.79,01/01/2023,success,Mr. Peter Maxwell Kern,male,success
EXPD,15.82,4.64,3.83,7.35,01/01/2023,success,Mr. Jeffrey S. Musser,male,success
EXR,14.08,5.99,3.81,4.28,01/01/2023,success,Mr. Joseph Daniel Margolis J.D.,male,success
XOM,36.47,8.1,18.55,9.82,01/08/2022,success,Mr. Darren W. Woods,male,success
FFIV,19.18,5.42,1.26,12.49,01/01/2023,success,Mr. Francois  Locoh-Donou,male,success
FDS,20.44,6.61,2.94,10.88,01/01/2023,success,Mr. Frederick Philip Snow,male,success
FICO,,,,,,An error occurred: 'symbolSeries',Mr. William J. Lansing,male,success
FAST,26.4,7.05,10.69,8.66,01/01/2023,success,Mr. Daniel L. Florness,male,success
FRT,12.42,5.82,2.27,4.34,01/09/2021,success,Mr. Donald C. Wood CPA,male,success
FDX,20.45,5.84,5.29,9.32,01/08/2022,success,Mr. Rajesh  Subramaniam,male,success
FITB,17.44,7.36,1.41,8.68,01/01/2023,success,Mr. Timothy N. Spence,male,success
FSLR,,,,,,An error occurred: 'symbolSeries',Mr. Mark R. Widmar,male,success
FE,29.51,6.84,12.96,9.72,01/01/2023,success,Mr. Brian X. Tierney,male,success
FIS,18.08,5.68,1.27,11.14,01/08/2022,success,Ms. Stephanie L. Ferris,female,success
FI,,,,,,An error occurred: 'symbolSeries',Mr. Frank J. Bisignano,male,success
FLT,18.11,6.16,2.88,9.08,01/01/2023,success,Mr. Ronald F. Clarke,male,success
FMC,32.74,7.47,16.18,9.09,01/01/2023,success,Mr. Mark A. Douglas,male,success
F,29.95,9.35,9.27,11.34,01/08/2022,success,Mr. James D. Farley Jr.,male,success
FTNT,19.13,5.71,1.23,12.19,01/01/2023,success,Mr. Ken  Xie,male,success
FTV,34.76,4.7,16.09,13.97,01/01/2023,success,Mr. James A. Lico,male,success
FOXA,50.37,52.7,58.53,45.13,01/03/2019,success,Mr. Lachlan Keith Murdoch,male,success
FOX,,,,,,An error occurred: 'symbolSeries',Mr. Lachlan Keith Murdoch,male,success
BEN,18.18,7.18,1.12,9.88,01/01/2023,success,Ms. Jennifer M. Johnson,female,success
FCX,31.94,5.22,16.56,10.15,01/01/2023,success,Mr. Richard C. Adkerson,male,success
GRMN,18.54,5.28,5.4,7.86,01/01/2023,success,Mr. Clifton  Albert Pemble,male,success
IT,21.78,6.2,0.13,15.44,01/01/2023,success,Mr. Eugene A. Hall,male,success
GEHC,,,,,,An error occurred: 'symbolSeries',Mr. Peter J. Arduini,male,success
GEN,14.98,4.81,0.7,9.47,01/01/2023,success,Mr. Vincent  Pilette,male,success
GNRC,,,,,,An error occurred: 'symbolSeries',Mr. Aaron P. Jagdfeld,male,success
GD,34.88,6.87,8.48,19.52,01/08/2022,success,Ms. Phebe N. Novakovic,female,success
GE,40.71,11.58,14.09,15.04,01/08/2022,success,Mr. H. Lawrence Culp Jr.,male,success
GIS,21.51,4.13,8.45,8.94,01/08/2022,success,Mr. Jeffrey L. Harmening,male,success
GM,30.89,7.69,10.28,12.92,01/08/2022,success,Ms. Mary T. Barra,female,success
GPC,12.62,3.78,3.62,5.23,01/01/2023,success,Mr. Paul D. Donahue,male,success
GILD,22.08,8.01,0.03,14.04,01/08/2022,success,Mr. Daniel P.  O'Day,male,success
GL,20.25,10.51,1.58,8.16,01/01/2023,success,Mr. Frank Martin Svoboda,male,success
GPN,19.03,6.8,1.25,10.98,01/01/2023,success,Mr. Cameron M. Bready CPA,male,success
GS,26.16,12.24,1.25,12.67,01/08/2022,success,Mr. David  Solomon,male,success
HAL,23.8,6.32,8.89,8.59,01/08/2022,success,Mr. Jeffrey Allen Miller,male,success
HIG,16.17,8.67,1.5,5.99,01/01/2023,success,Mr. Christopher Jerome Swift CPA,male,success
HAS,7.11,4.2,0.04,2.88,01/01/2023,success,Mr. Christian  Cocks,male,success
HCA,28.24,7.4,3.5,17.34,01/08/2022,success,Mr. Samuel N. Hazen,male,success
PEAK,9.73,4.49,3.01,2.22,01/01/2023,success,Mr. Scott M. Brinker,male,success
HSIC,13.37,5.64,2.14,5.59,01/01/2023,success,Mr. Stanley M. Bergman,male,success
HSY,27.43,5.24,11.3,10.89,01/01/2023,success,Ms. Michele Gross Buck,female,success
HES,36.05,6.75,22.11,7.2,01/01/2023,success,Mr. John B. Hess,male,success
HPE,11.94,6.25,0.76,4.92,01/08/2022,success,Mr. Antonio Fabio Neri,male,success
HLT,17.44,3.67,7.0,6.77,01/01/2023,success,Mr. Christopher J. Nassetta,male,success
HOLX,28.24,10.18,4.79,13.27,01/01/2023,success,Mr. Stephen P. MacMillan,male,success
HD,12.54,3.63,3.4,5.51,01/08/2022,success,Mr. Edward P. Decker,male,success
HON,29.31,8.54,10.58,10.19,01/08/2022,success,Mr. Vimal M. Kapur,male,success
HRL,29.91,6.0,13.23,10.68,01/01/2023,success,Mr. James P. Snee,male,success
HST,13.94,5.05,3.25,5.64,01/01/2023,success,Mr. James F. Risoleo,male,success
HWM,,,,,,An error occurred: 'symbolSeries',Mr. John C. Plant FCA,male,success
HPQ,10.93,5.82,0.11,5.0,01/08/2022,success,Mr. Enrique J. Lores,male,success
HUBB,25.29,5.2,9.56,10.53,01/01/2023,success,Mr. Gerben W. Bakker,male,success
HUM,22.37,5.94,0.01,16.43,01/08/2022,success,Mr. Bruce Dale Broussard,male,success
HBAN,20.38,7.63,1.96,10.79,01/01/2023,success,Mr. Stephen D. Steinour,male,success
HII,45.74,51.34,47.02,46.57,01/11/2018,success,Mr. Christopher D. Kastner,male,success
IBM,14.77,7.64,0.47,6.67,01/08/2022,success,Mr. Arvind  Krishna,male,success
IEX,26.82,5.72,8.1,13.0,01/01/2023,success,Mr. Eric D. Ashleman,male,success
IDXX,19.45,9.05,3.3,7.1,01/01/2023,success,Mr. Jonathan J. Mazelsky,male,success
ITW,19.6,6.22,4.31,9.07,01/08/2022,success,Mr. E. Scott Santi,male,success
